rms	6.2-0		"R (>= 3.5.0), Hmisc (>= 4.3-0), survival (>= 3.1-12), lattice,
ggplot2 (>= 2.2), SparseM"	"methods, quantreg, rpart, nlme (>= 3.1-123), polspline,
multcomp, htmlTable (>= 1.11.0), htmltools, MASS, cluster,
digest"		"boot, tcltk, plotly (>= 4.5.6), knitr, mice, rmsb"		GPL (>= 2)					yes	4.1.0
rncl	0.8.4		R (>= 3.1.1)	"Rcpp (>= 0.11.0), progress (>= 1.1.2), stats"	"Rcpp, progress"	"testthat, ape"		BSD_2_clause + file LICENSE					yes	4.1.0
RNeXML	2.4.5		"R (>= 3.0.0), ape (>= 3.1), methods (>= 3.0.0)"	"XML (>= 3.95), plyr (>= 1.8), reshape2 (>= 1.2.2), httr (>=
0.3), uuid (>= 0.1-1), dplyr (>= 0.5.0), lazyeval (>= 0.1.0),
tidyr (>= 0.3.1), stringr (>= 1.0), stringi, xml2"		"spelling, rdflib, geiger (>= 2.0), phytools (>= 0.3.93),
knitr (>= 1.5), rfigshare (>= 0.3.0), knitcitations (>= 1.0.1),
testthat (>= 0.10.0), rmarkdown (>= 0.3.3), rlang, xslt, covr,
taxadb"		BSD_3_clause + file LICENSE					no	4.1.0
rngtools	1.5		"R (>= 3.2.0), methods"	"digest, utils, stats, parallel"		"covr, RUnit, testthat"		GPL-3					no	4.1.0
rngWELL	0.10-6		R (>= 3.0.0)					BSD_3_clause + file LICENSE					yes	4.1.0
RNifti	1.3.1			Rcpp (>= 0.11.0)	Rcpp	"testthat (>= 0.11.0), covr, reportr, shades"	"oro.nifti, tractor.base"	GPL-2					yes	4.1.0
robustbase	0.93-8		R (>= 3.5.0)	"stats, graphics, utils, methods, DEoptimR"		"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata, doParallel, foreach, skewt"	"robustX, rrcov, matrixStats, quantreg, Hmisc"	GPL (>= 2)					yes	4.1.0
robustMVMR	0.1.0		R (>= 3.5.0)	"lmtest (>= 0.9-37), robustbase (>= 0.93-5), ggplot2 (>=
3.2.1), stats (>= 3.6.2)"				GPL-2 | GPL-3					no	4.1.0
rockchalk	1.8.144		R (>= 2.10)	"grDevices, methods, lme4, carData, MASS, kutils"		"tables, Hmisc, car"		GPL (>= 3.0)					no	4.1.0
ROCR	1.0-11		R (>= 3.6)	"methods, graphics, grDevices, gplots, stats"		"testthat, knitr, rmarkdown"		GPL (>= 2)					no	4.1.0
ROCS	1.3		"rgl, poibin"					GPL-2					no	4.1.0
Rook	1.1-1		R (>= 2.13.0)	"utils, tools, methods, brew"				GPL-2					yes	4.1.0
rootSolve	1.8.2.1		R (>= 2.01)	"stats, graphics, grDevices"				GPL (>= 2)					yes	4.1.0
ROpenCVLite	4.51.0			"utils, pkgbuild, parallel"		"knitr, rmarkdown"		GPL-3					no	4.1.0
ROSE	0.0-3					"MASS, nnet, rpart, tree"		GPL-2					no	4.1.0
roxygen2	7.1.1		R (>= 3.2)	"brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), Rcpp (>=
0.11.0), rlang, stringi, stringr (>= 1.0.0), utils, xml2"	Rcpp	"covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo"		GPL (>= 2)					yes	4.1.0
rpart	4.1-15	recommended	"R (>= 2.15.0), graphics, stats, grDevices"			survival		GPL-2 | GPL-3					yes	4.1.0
rpart.plot	3.0.9		"R (>= 3.4.0), rpart (>= 4.1-15)"			earth (>= 5.1.2)		GPL-3					no	4.1.0
rpf	1.0.7		"methods, parallel, R (>= 2.14.0)"	"Rcpp (>= 1.0.2), mvtnorm, lifecycle"	"Rcpp, RcppEigen"	"testthat, roxygen2, ggplot2, reshape2, gridExtra, numDeriv,
knitr, mirt, markdown"		GPL (>= 3)					yes	4.1.0
rprojroot	2.0.2		R (>= 3.0.0)			"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr"		MIT + file LICENSE					no	4.1.0
rqdatatable	1.2.9		"R (>= 3.4.0), wrapr (>= 2.0.2), rquery (>= 1.4.5)"	data.table (>= 1.12.2)		"knitr, rmarkdown, DBI, RSQLite, parallel, tinytest"		GPL-2 | GPL-3					no	4.1.0
rquery	1.4.6		"R (>= 3.4.0), wrapr (>= 2.0.2)"	"utils, stats, methods"		"DBI, RSQLite, rqdatatable (>= 1.2.8), igraph, DiagrammeR,
knitr, rmarkdown, yaml, tinytest"		GPL-2 | GPL-3					no	4.1.0
rrcov	1.5-5		"R (>= 2.10), robustbase (>= 0.92.1), methods"	"stats, stats4, mvtnorm, lattice, pcaPP"		"grid, MASS"		GPL (>= 2)					yes	4.1.0
rredlist	0.7.0			"crul (>= 0.3.8), jsonlite (>= 1.1)"		"testthat, vcr (>= 0.4.0)"		MIT + file LICENSE					no	4.1.0
RSclient	0.7-3		R (>= 2.7.0)					GPL-2 | file LICENSE					yes	4.1.0
rsconnect	0.8.18		R (>= 3.0.0)	"curl, digest, jsonlite, openssl, packrat (>= 0.6), rstudioapi
(>= 0.5), yaml (>= 2.1.5)"		"RCurl, callr, httpuv, knitr, plumber (>= 0.3.2), reticulate,
rmarkdown (>= 1.1), shiny, sourcetools, testthat, xtable"		GPL-2					no	4.1.0
Rserve	1.7-3.1		R (>= 1.5.0)			RSclient		GPL-2 | file LICENSE					yes	4.1.0
RSpectra	0.16-0		R (>= 3.0.2)	"Matrix (>= 1.1-0), Rcpp (>= 0.11.5)"	"Rcpp, RcppEigen (>= 0.3.3.3.0)"	"knitr, rmarkdown, prettydoc"		MPL (>= 2)					yes	4.1.0
RSQLite	2.2.7		R (>= 3.1.0)	"bit64, blob (>= 1.2.0), DBI (>= 1.1.0), memoise, methods,
pkgconfig, Rcpp (>= 0.12.7)"	"plogr (>= 0.2.0), Rcpp"	"DBItest (>= 1.7.0), gert, gh, knitr, rmarkdown, hms, rvest,
testthat, xml2"		LGPL (>= 2.1)					yes	4.1.0
rstan	2.21.2		"R (>= 3.4.0), StanHeaders (>= 2.21.0), ggplot2 (>= 3.0.0)"	"methods, stats4, inline, gridExtra (>= 2.0.0), Rcpp (>=
0.12.0), RcppParallel (>= 5.0.1), loo (>= 2.3.0), pkgbuild,
withr, V8"	"Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0), BH (>=
1.72.0-2), StanHeaders (>= 2.21.0), RcppParallel"	"RUnit, RcppEigen (>= 0.3.3.3.0), BH (>= 1.72.0-2), parallel,
KernSmooth, shinystan (>= 2.3.0), bayesplot (>= 1.5.0),
rmarkdown, rstantools, rstudioapi, Matrix, knitr (>= 1.15.1)"		GPL (>= 3)					yes	4.1.0
rstanarm	2.21.1		"R (>= 3.4.0), Rcpp (>= 0.12.0), methods"	"bayesplot (>= 1.7.0), ggplot2 (>= 2.2.1), lme4 (>= 1.1-8), loo
(>= 2.1.0), Matrix (>= 1.2-13), nlme (>= 3.1-124), rstan (>=
2.21.1), rstantools (>= 2.1.0), shinystan (>= 2.3.0), stats,
survival (>= 2.40.1), RcppParallel (>= 5.0.1), utils"	"StanHeaders (>= 2.21.0), rstan (>= 2.21.1), BH (>=
1.72.0-2), Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0),
RcppParallel (>= 5.0.1)"	"betareg, data.table (>= 1.10.0), digest, gridExtra, HSAUR3,
knitr (>= 1.15.1), MASS, mgcv (>= 1.8-13), rmarkdown, roxygen2,
StanHeaders (>= 2.21.0), testthat (>= 1.0.2)"		GPL (>= 3)					yes	4.1.0
rstantools	2.1.1			"desc, stats, utils, Rcpp (>= 0.12.16), RcppParallel (>= 5.0.1)"		"rstan (>= 2.17.2), usethis (>= 1.5.1), testthat (>= 2.0.0),
knitr, pkgbuild, pkgload, roxygen2 (>= 6.0.1), rmarkdown,
rstudioapi"		GPL (>= 3)					no	4.1.0
rstudioapi	0.13					"testthat, knitr, rmarkdown, clipr"		MIT + file LICENSE					no	4.1.0
rsvd	1.0.5		R (>= 4.0.0)	Matrix		"ggplot2, testthat"		GPL (>= 3)					no	4.1.0
Rtsne	0.15			"Rcpp (>= 0.11.0), stats"	Rcpp	"irlba, testthat"		file LICENSE	yes				yes	4.1.0
Rttf2pt1	1.3.8		R (>= 2.15)					file LICENSE	yes				yes	4.1.0
RUnit	0.4.32		"R (>= 2.5.0), utils (>= 2.5.0), methods (>= 2.5.0), graphics
(>= 2.5.0)"			XML (>= 3.1.0)		GPL-2					no	4.1.0
Runuran	0.33		R (>= 3.0.0)	"methods, stats"		testthat (>= 2.0.0)		GPL (>= 2)					yes	4.1.0
rvcheck	0.1.8		R (>= 3.4.0)	"BiocManager, utils, rlang"				Artistic-2.0					no	4.1.0
rversions	2.1.1			"curl, utils, xml2 (>= 1.0.0)"		"mockery, testthat"		MIT + file LICENSE					no	4.1.0
rvest	1.0.0		R (>= 3.2)	"httr (>= 0.5), lifecycle (>= 1.0.0), magrittr, rlang (>=
0.4.10), selectr, tibble, xml2 (>= 1.3)"		"covr, glue, knitr, readr, rmarkdown, repurrrsive, spelling,
stringi (>= 0.3.1), testthat (>= 3.0.2), webfakes"		MIT + file LICENSE					no	4.1.0
RViennaCL	1.7.1.8					gpuR		GPL-3					no	4.1.0
Rvmmin	2018-4.17.1			optextras		"knitr, markdown"		GPL (>= 2)					no	4.1.0
RWeka	0.4-43		R (>= 2.6.0)	"RWekajars (>= 3.9.3-1), rJava (>= 0.6-3), graphics, stats,
utils, grid"		"partykit (>= 0.8.0), mlbench, e1071"		GPL-2					no	4.1.0
RWekajars	3.9.3-2			rJava (>= 0.6-3)				GPL-2					no	4.1.0
RWiener	1.3-3		R (>= 3.0.0)	"stats, graphics"		MASS		GPL (>= 2)					yes	4.1.0
sandwich	3.0-1		R (>= 3.0.0)	"stats, utils, zoo"		"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival"		GPL-2 | GPL-3					no	4.1.0
sass	0.4.0			"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs"		"testthat, knitr, rmarkdown, withr, shiny, curl"		MIT + file LICENSE					yes	4.1.0
scales	1.1.1		R (>= 3.2)	"farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, viridisLite"		"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), testthat (>=
2.1.0)"		MIT + file LICENSE					no	4.1.0
scalreg	1.0.1		"R (>= 2.10), lars"					GPL-2					no	4.1.0
scam	1.2-11		"R (>= 2.15.0), mgcv (>= 1.8-2)"	"methods, stats, graphics, Matrix, splines"		nlme		GPL (>= 2)					yes	4.1.0
scan	0.51		R (>= 3.5.0)	"stats, nlme, utils, methods, graphics, car, MASS, knitr,
kableExtra, readxl, mblm"				GPL					no	4.1.0
scatterplot3d	0.3-41		R (>= 2.7.0)	"grDevices, graphics, stats"				GPL-2					no	4.1.0
schoolmath	0.4		R (>= 2.10)					GPL (>= 2)						4.1.0
sciplot	1.2-0		stats					GPL (>= 2)					no	4.1.0
sctransform	0.3.2		R (>= 3.1.0)	"MASS, Matrix, methods, future.apply, future, ggplot2,
reshape2, gridExtra, matrixStats"	"RcppArmadillo, Rcpp (>= 0.11.0)"	"irlba, testthat, knitr"	glmGamPoi	GPL-3 | file LICENSE					yes	4.1.0
segmented	1.3-4							GPL					no	4.1.0
selectr	0.4-2		R (>= 3.0)	"methods, stringr, R6"		"testthat, XML, xml2"		BSD_3_clause + file LICENCE					no	4.1.0
semTools	0.5-4		"R(>= 3.4), utils, stats, graphics, lavaan(>= 0.6-7)"	methods		"MASS, foreign, parallel, boot, Amelia, mice, GPArotation,
mnormt, blavaan, emmeans, testthat"		GPL (>= 2)					no	4.1.0
semver	0.2.0			"Rcpp (>= 0.12.8), assertthat, utils"	Rcpp	"testthat, covr, knitr, rmarkdown"		MIT + file LICENSE					yes	4.1.0
seqinr	4.2-5		R (>= 2.10.0)	"ade4,segmented"				GPL (>= 2)					yes	4.1.0
seqminer	8					"testthat, SKAT"		GPL | file LICENSE					yes	4.1.0
seriation	1.2-9		R (>= 2.14.0)	"stats, grDevices, grid, TSP, qap, cluster, gclus, dendextend,
colorspace, MASS, gplots, registry"		"biclust, testthat, DendSer, GA"		GPL-3					yes	4.1.0
servr	0.22		R (>= 3.0.0)	"mime (>= 0.2), httpuv (>= 1.5.2), xfun, jsonlite"		"tools, later, rstudioapi, knitr (>= 1.9), rmarkdown"		GPL					no	4.1.0
sesameData	1.10.0		"R (>= 4.1), ExperimentHub, AnnotationHub, rmarkdown"	"utils, curl"		"GenomicRanges, BiocGenerics, sesame, testthat, knitr"		Artistic-2.0					no	4.1.0
sessioninfo	1.1.1			"cli, tools, utils, withr"		"callr, covr, mockery, testthat"		GPL-2					no	4.1.0
setRNG	2013.9-1		R (>= 2.5.0)					GPL-2 | file LICENSE					no	4.1.0
sets	1.0-18		R (>= 2.7.0)	"graphics,grDevices,stats,utils"		proxy		GPL-2					yes	4.1.0
Seurat	4.0.4		"R (>= 4.0.0),
methods"	"cluster,
cowplot,
fitdistrplus,
future,
future.apply,
ggplot2 (>= 3.3.0),
ggrepel,
ggridges,
graphics,
grDevices,
grid,
httr,
ica,
igraph,
irlba,
jsonlite,
KernSmooth,
leiden (>= 0.3.1),
lmtest,
MASS,
Matrix (>= 1.2-14),
matrixStats,
miniUI,
patchwork,
pbapply,
plotly (>= 4.9.0),
png,
RANN,
RColorBrewer,
Rcpp (>= 1.0.7),
RcppAnnoy (>= 0.0.18),
reticulate,
rlang,
ROCR,
Rtsne,
scales,
scattermore (>= 0.7),
sctransform (>= 0.3.2),
SeuratObject (>= 4.0.2),
shiny,
spatstat.core,
spatstat.geom,
stats,
tibble,
tools,
utils,
uwot (>= 0.1.9)"	"Rcpp (>= 0.11.0), RcppEigen, RcppProgress"	"ape,
rsvd,
testthat,
hdf5r,
S4Vectors,
SummarizedExperiment,
SingleCellExperiment,
MAST,
DESeq2,
BiocGenerics,
GenomicRanges,
GenomeInfoDb,
IRanges,
rtracklayer,
Rfast2,
monocle,
Biobase,
VGAM,
limma,
metap,
enrichR,
mixtools"		GPL-3 | file LICENSE						4.1.0
SeuratObject	4.0.2		R (>= 4.0.0)	"grDevices, grid, Matrix (>= 1.3.3), methods, Rcpp (>= 1.0.5),
rlang (>= 0.4.7), stats, tools, utils"	"Rcpp, RcppEigen"	testthat		GPL-3					yes	4.1.0
SeuratObject_4.0.1	4.0.1		R (>= 4.0.0)	"grDevices, grid, Matrix (>= 1.3.3), methods, Rcpp (>= 1.0.5),
rlang (>= 0.4.7), stats, tools, utils"	"Rcpp, RcppEigen"	testthat		GPL-3					yes	4.1.0
sfsmisc	1.1-11		R (>= 3.3.0)	"grDevices, methods, utils, stats, tools"		"datasets, tcltk, cluster, lattice, MASS, Matrix, nlme, lokern"	"mgcv, rpart, nor1mix, polycor, sm, tikzDevice, e1071, Hmisc,
gmp, pastecs, polynom, robustbase"	GPL (>= 2)					no	4.1.0
sgeostat	1.0-27		"stats, grDevices, graphics, R (>= 2.0.0)"					GPL (>= 2)					yes	4.1.0
shades	1.4.0					"testthat, covr, ggplot2"	colorspace	BSD_3_clause + file LICENCE					no	4.1.0
shape	1.4.6		R (>= 2.01)	"stats, graphics, grDevices"				GPL (>= 3)					no	4.1.0
shapefiles	0.7		"R (>= 1.6.0), foreign"					GPL						4.1.0
shapes	1.2.6		R (>= 2.10)	"minpack.lm, scatterplot3d, rgl, MASS"				GPL-2					no	4.1.0
shiny	1.6.0		"R (>= 3.0.2), methods"	"utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, digest (>= 0.6.25), htmltools (>=
0.5.0.9001), R6 (>= 2.0), sourcetools, later (>= 1.0.0),
promises (>= 1.1.0), tools, crayon, rlang (>= 0.4.9), fastmap
(>= 1.0.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib
(>= 0.2.2.9002), cachem, ellipsis, lifecycle (>= 0.2.0)"		"datasets, Cairo (>= 1.5-5), testthat (>= 2.1.1), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, shinytest (>= 1.4.0.9003), yaml, future, dygraphs,
ragg, showtext, sass"		GPL-3 | file LICENSE					no	4.1.0
shinyjs	2.0.0		R (>= 3.1.0)	"digest (>= 0.6.8), htmltools (>= 0.2.9), jsonlite, shiny (>=
1.0.0)"		"knitr (>= 1.7), rmarkdown, shinyAce, shinydisconnect,
testthat (>= 0.9.1)"		MIT + file LICENSE					no	4.1.0
shinystan	2.5.0		"R (>= 3.1.0), shiny (>= 1.0.3)"	"bayesplot (>= 1.5.0), colourpicker, DT (>= 0.2), dygraphs (>=
1.1.1.2), ggplot2 (>= 2.1.1), gridExtra, gtools, markdown (>=
0.7.4), methods, reshape2, rsconnect (>= 0.4.2), rstan (>=
2.17.1), stats, shinyjs (>= 0.6.0), shinythemes (>= 1.0.1),
threejs (>= 0.2.1), utils, xtable, xts (>= 0.9-7)"		"coda, knitr (>= 1.9), rmarkdown (>= 0.8.1), rstanarm (>=
2.17.4), testthat"		GPL (>= 3)					no	4.1.0
Signac	1.2.1		"R (>= 4.0.0), methods"	"GenomeInfoDb, GenomicRanges, IRanges, Matrix, Rsamtools,
S4Vectors, Seurat (>= 4.0.0), SeuratObject (>= 4.0.0),
data.table, dplyr (>= 1.0.0), future, future.apply, ggplot2,
ggseqlogo, irlba, pbapply, tidyr, patchwork, stats, utils,
BiocGenerics, ggrepel, stringi, fastmatch, lsa, RcppRoll,
scales, Rcpp, ggforce, qlcMatrix, grid"	Rcpp	"testthat (>= 2.1.0), chromVAR, SummarizedExperiment,
TFBSTools, motifmatchr, BSgenome, shiny, miniUI, rtracklayer,
biovizBase, Biostrings"		MIT + file LICENSE					yes	4.1.0
sitmo	2.0.1		R (>= 3.2.0)	Rcpp (>= 0.12.13)	Rcpp	"knitr, rmarkdown, ggplot2"		MIT + file LICENSE					yes	4.1.0
SKAT	2.0.1		"R (>= 2.13.0), Matrix, SPAtest"					GPL (>= 2)					yes	4.1.0
skimr	2.1.3		R (>= 3.1.2)	"cli, crayon, dplyr (>= 0.8.0), knitr (>= 1.2), magrittr (>=
1.5), purrr, repr, rlang (>= 0.3.1), stats, stringr (>= 1.1),
tibble (>= 2.0.0), tidyr (>= 1.0), tidyselect (>= 1.0.0),
vctrs, withr"		"covr, data.table, dtplyr, extrafont, lubridate, rmarkdown,
sf, testthat (>= 2.0.0)"		GPL-3					no	4.1.0
slam	0.1-48		R (>= 3.4.0)	stats			"Matrix, SparseM, spam"	GPL-2					yes	4.1.0
Sleuth2	2.0-5		R (>= 3.5.0)			"lattice, knitr, MASS, agricolae, car, gmodels, leaps, mosaic"		GPL (>= 2)					no	4.1.0
sm	2.2-5.6		R (>= 3.1.0)			"rgl, misc3d, akima, gam, tkrplot, rpanel (>= 1.1-4), tcltk"		GPL (>= 2)					yes	4.1.0
SMVar	1.3.3		R (>= 2.6.0)					GPL						4.1.0
sn	2.0.0		"R (>= 3.0.0), methods, stats4"	"mnormt (>= 2.0.0), numDeriv, utils, quantreg"		R.rsp		GPL-2 | GPL-3					no	4.1.0
sna	2.6		"R (>= 2.0.0), utils, statnet.common, network"			"rgl, numDeriv, SparseM"		GPL (>= 2)					yes	4.1.0
snakecase	0.11.0		R (>= 3.2)	"stringr, stringi"		"testthat, covr, tibble, purrrlyr, knitr, rmarkdown, magrittr"		GPL-3					no	4.1.0
snow	0.4-3		"R (>= 2.13.1), utils"			"Rmpi,rlecuyer,nws"		GPL					no	4.1.0
SnowballC	0.7.0							BSD_3_clause + file LICENSE					yes	4.1.0
softImpute	1.4-1		"Matrix, methods"			"knitr, rmarkdown"		GPL-2					yes	4.1.0
som	0.3-5.1		R (>= 2.10)					GPL (>= 3)					yes	4.1.0
SoupX	1.5.2		R (>= 3.5.0)	"ggplot2, Matrix, methods, Seurat (>= 3.2.2)"		"knitr, rstan, DropletUtils, rmarkdown, formatR"		GPL-2					no	4.1.0
sourcetools	0.1.7		R (>= 3.0.2)			testthat		MIT + file LICENSE					yes	4.1.0
sp	1.4-5		"R (>= 3.0.0), methods"	"utils, stats, graphics, grDevices, lattice, grid"		"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir"		GPL (>= 2)					yes	4.1.0
spam	2.6-0		"R (>= 3.1), dotCall64, grid, methods"			"spam64, fields, Matrix, testthat, R.rsp, truncdist, knitr,
rmarkdown"		LGPL-2 | BSD_3_clause + file LICENSE					yes	4.1.0
spam64	2.6-0					spam (== 2.6-0)		LGPL-2 | BSD_3_clause + file LICENSE					yes	4.1.0
sparkhail	0.1.1		R (>= 3.1.2)	"dplyr, sparklyr (>= 1.0.1), sparklyr.nested, utils"		testthat		Apache License 2.0 | file LICENSE					no	4.1.0
sparklyr	1.7.1		R (>= 3.2)	"assertthat, base64enc, blob, config (>= 0.2), DBI (>= 0.6-1),
dbplyr (>= 1.1.0), digest, dplyr (>= 0.7.2), ellipsis (>=
0.1.0), forge, generics, globals, glue, httr (>= 1.2.1),
jsonlite (>= 1.4), lifecycle, methods, openssl (>= 0.8), purrr,
r2d3, rappdirs, rlang (>= 0.1.4), rprojroot, rstudioapi (>=
0.10), stringr, tibble, tidyr, tidyselect, uuid, vctrs, withr,
xml2"		"arrow (>= 0.14.0), broom, diffobj, foreach, ggplot2,
iterators, janeaustenr, Lahman, mlbench, nnet, nycflights13,
R6, RCurl, reshape2, shiny (>= 1.0.1), testthat"		Apache License 2.0 | file LICENSE					no	4.1.0
sparklyr.nested	0.0.3		R (>= 3.3)	"sparklyr, jsonlite, listviewer, dplyr, rlang, purrr"		testthat		Apache License 2.0 | file LICENSE					no	4.1.0
sparsebn	0.1.2		"R (>= 3.2.3), sparsebnUtils (>= 0.0.5), ccdrAlgorithm (>=
0.0.4), discretecdAlgorithm (>= 0.0.5)"			"knitr, rmarkdown, mvtnorm, igraph, graph, testthat"		GPL (>= 2)					no	4.1.0
sparsebnUtils	0.0.8		R (>= 3.2.3)	"Matrix, stats, utils, methods, nnet"		"bnlearn, graph, igraph, network, RCy3, testthat"		GPL (>= 2)					no	4.1.0
sparseDRIMSeq	0.1.2		R (>= 3.4.0)	"Matrix, utils, stats, MASS, GenomicRanges, IRanges, S4Vectors,
BiocGenerics, methods, BiocParallel, limma, edgeR, ggplot2,
reshape2"		"PasillaTranscriptExpr, GeuvadisTranscriptExpr, grid,
BiocStyle, knitr, testthat"		GPL (>= 3)					no	4.1.0
SparseM	1.81		"R (>= 2.15), methods"	"graphics, stats, utils"				GPL (>= 2)					yes	4.1.0
sparsesvd	0.2		R (>= 3.0)	"Matrix, methods"				BSD_3_clause + file LICENSE					yes	4.1.0
SPAtest	3.1.2		R (>= 3.0.0)					GPL (>= 2)					no	4.1.0
spatstat.data	2.1-0		R (>= 3.5.0)	"spatstat.utils (>= 2.1-0), Matrix"		"spatstat.geom, spatstat.core, spatstat.linnet"		GPL (>= 2)					no	4.1.0
spatstat.sparse	2.0-0		"R (>= 3.5.0), stats, utils, methods, Matrix, abind, tensor"	spatstat.utils (>= 2.1-0)				GPL (>= 2)					yes	4.1.0
spatstat.utils	2.1-0		"R (>= 3.3.0), stats, graphics, grDevices, utils, methods"			spatstat.core		GPL (>= 2)					yes	4.1.0
spd	2.0-1		methods	"KernSmooth, stats, graphics, utils"				GPL					no	4.1.0
spData	0.3.8		R (>= 3.3.0)	"sp, raster"		"foreign, maptools, rgdal, sf (>= 0.9-1), spDataLarge (>=
0.4.0), spdep, spatialreg"		CC0					no	4.1.0
speedglm	0.3-3		"Matrix, MASS"	"methods, stats"				GPL					no	4.1.0
splancs	2.01-42		"R (>= 2.10.0), sp (>= 0.9)"	"stats, graphics, grDevices, methods"				GPL (>= 2)					yes	4.1.0
spls	2.2-3		R (>= 2.14)	"MASS, nnet, parallel, pls"				GPL (>= 2)					no	4.1.0
SQUAREM	2021.1		R (>= 3.0)			setRNG		GPL (>= 2)					no	4.1.0
ssize.fdr	1.2							GPL-3					no	4.1.0
stabledist	0.7-1		R (>= 3.1.0)	stats		"Matrix, fBasics, FMStable, RUnit, Rmpfr, sfsmisc"		GPL (>= 2)					no	4.1.0
stabs	0.6-4		"R (>= 2.14.0), methods, stats, parallel"	"graphics, grDevices, utils"		"glmnet, lars, mboost (> 2.3-0), gamboostLSS (>= 1.2-0),
TH.data, hdi, testthat, knitr, rmarkdown"		GPL-2					no	4.1.0
StanHeaders	2.21.0-7		R (>= 3.4.0)	RcppParallel (>= 5.0.1)	"RcppEigen, RcppParallel (>= 5.0.1)"	"Rcpp, BH, knitr (>= 1.15.1), rmarkdown, Matrix, methods,
rstan"		BSD_3_clause + file LICENSE					yes	4.1.0
stapler	0.7.1			"matrixStats, RNifti"		"knitr, rmarkdown, covr, testthat, spelling"		GPL-3					no	4.1.0
startupmsg	0.9.6		R(>= 1.8.0)					LGPL-3					no	4.1.0
statmod	1.4.36		R (>= 3.0.0)	"stats, graphics"		"MASS, tweedie"		GPL-2 | GPL-3					yes	4.1.0
statnet.common	4.4.1		R (>= 3.5)	"utils, methods, coda, parallel, tools, rle"		covr		GPL-3 + file LICENSE					yes	4.1.0
stringdist	0.9.6.3		R (>= 2.15.3)	parallel		tinytest		GPL-3					yes	4.1.0
stringfish	0.15.2		R (>= 3.0.2)	"Rcpp, RcppParallel"	"Rcpp (>= 0.12.18.3), RcppParallel"	"qs, knitr, rmarkdown, usethis"		GPL-3					yes	4.1.0
stringi	1.6.2		R (>= 3.1)	"tools, utils, stats"				file LICENSE	yes				yes	4.1.0
stringr	1.4.0		R (>= 3.1)	"glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)"		"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat"		GPL-2 | file LICENSE					no	4.1.0
styler	1.4.1			"backports (>= 1.1.0), cli (>= 1.1.0), magrittr (>= 2.0.0),
purrr (>= 0.2.3), R.cache (>= 0.14.0), rematch2 (>= 2.0.1),
rlang (>= 0.1.1), rprojroot (>= 1.1), tibble (>= 1.4.2), tools,
withr (>= 1.0.0), xfun (>= 0.1)"		"data.tree (>= 0.1.6), digest, dplyr, here, knitr, prettycode,
rmarkdown, roxygen2, rstudioapi (>= 0.7), testthat (>= 2.1.0)"		MIT + file LICENSE					no	4.1.0
subplex	1.6		R(>= 2.5.1)					GPL-3					yes	4.1.0
SuperExactTest	1.0.7		"grid (>= 3.1.0), methods, R (>= 3.1.0)"			"knitr, rmarkdown"		GPL-3					yes	4.1.0
SuppDists	1.1-9.5		R (>= 3.3.0)			RcppZiggurat		GPL (>= 2)					yes	4.1.0
survey	4		"R (>= 3.1.0), grid, methods, Matrix, survival"	"stats, graphics, splines, lattice, minqa, numDeriv, mitools
(>= 2.4)"		"foreign, MASS, KernSmooth, hexbin, RSQLite, quantreg,
parallel, CompQuadForm, DBI, AER"		GPL-2 | GPL-3					no	4.1.0
survival	3.2-11	recommended	R (>= 3.5.0)	"graphics, Matrix, methods, splines, stats, utils"				LGPL (>= 2)					yes	4.1.0
survPresmooth	1.1-10		R(>= 3.0.1)					GPL-2					yes	4.1.0
susieR	0.11.42		R (>= 3.0.0)	"methods, graphics, grDevices, stats, Matrix, mixsqp, reshape,
ggplot2"		"testthat, microbenchmark, knitr, rmarkdown, L0Learn, genlasso"		MIT + file LICENSE					no	4.1.0
svd	0.5			methods		testthat (>= 0.7)		BSD_3_clause + file LICENSE					yes	4.1.0
